,A,B,C,D
2000-11-30,-27.497493111634206,22.4727590088883,-41.2461220068516,19.988731579107842
2000-12-01,-27.591398816358808,23.6864022767056,-39.068387755268084,19.860099222329815
2000-12-02,-25.601872783490904,24.226661967495,-37.866804997911515,19.5709081181397
2000-12-03,-26.856549314828406,24.706163316189603,-36.57516912350796,17.99642787269479
2000-12-04,-26.922887053752895,24.920982315376584,-35.98034800451185,16.900277043302165
2000-12-05,-27.48874007274067,25.849938286048424,-34.17039184111681,16.999248321900062
2000-12-06,-26.509262141505427,26.017542978407675,-33.740011132219884,16.607264632632496
2000-12-07,-26.742493272038395,25.436871551287123,-33.64379356668656,17.71192200857327
2000-12-08,-26.555140433827546,26.09165539329274,-34.290610274236734,18.427932733192872
2000-12-09,-29.729122734764918,24.65647874331627,-34.63396469625751,16.59135705947001
2000-12-10,-29.16715207478769,24.85787054141579,-35.56133550963447,16.679137452791476
2000-12-11,-30.694015405660533,23.939662084761604,-35.95644517886994,15.056462630186171
2000-12-12,-29.650907919144306,23.270061367099935,-34.93631573531993,14.902079385240356
2000-12-13,-29.345071637223477,22.347381853292475,-35.250986604674225,14.472558936256712
2000-12-14,-29.114953715608912,23.722502939224075,-35.82076718923193,14.303750657126693
2000-12-15,-28.75820836576543,24.581800621810565,-35.93613988060997,13.915707710105337
2000-12-16,-29.347299668028096,24.586567289486457,-35.69588517183938,13.226907912664677
2000-12-17,-29.65727916378343,25.346004369937226,-35.722842546477175,12.650644458440752
2000-12-18,-28.948742246123178,26.05903464866226,-35.11032467314363,13.318301797215488
2000-12-19,-29.345899751065915,26.26323965254079,-34.79534093232337,13.44028157871365
2000-12-20,-31.10480020487724,26.24445635002386,-34.44342491160355,13.935716429724522
2000-12-21,-31.403091193413818,26.277064292801217,-36.252251897148994,12.439061110318033
2000-12-22,-34.374090714432505,26.047968360148346,-34.62594979540312,14.191686492042505
2000-12-23,-35.502700797355374,26.69996392482534,-33.365029073596666,13.887806463468738
2000-12-24,-37.46975880134372,28.125123036150484,-33.72242478582213,13.496045554266816
2000-12-25,-35.75526286773771,28.597772992343288,-32.87429192458199,15.104473540675286
2000-12-26,-35.89803530038736,27.62844081098373,-32.07493315767105,15.119366192087286
2000-12-27,-35.136153012853796,28.05158318191723,-32.8127377776341,15.174741475993704
2000-12-28,-35.44137717228661,27.84853664753984,-32.8197820930438,15.561293809850186
2000-12-29,-35.196143308338065,26.611189080081296,-32.147509451398804,14.164969055343162
2000-12-30,-32.93531333272244,25.88917542094319,-32.16442146868965,15.549360689781432
2000-12-31,-33.09085987598515,24.66302092744407,-33.55205662777686,15.87666208863713
2001-01-01,-32.63344818647911,25.53813613997271,-33.23456406798323,15.439828203987979
2001-01-02,-32.11520537814779,27.025636245628746,-33.991202879804725,19.06511569013448
2001-01-03,-32.488226158489475,28.325115431304326,-32.0563592906053,20.024262672169634
2001-01-04,-32.13971615817234,29.094324623590882,-30.67418255178546,17.42408530169849
2001-01-05,-31.63559678369537,28.731340510074574,-31.326951983839397,17.582782590226415
2001-01-06,-31.416486237792295,29.264619204435846,-31.87671096797251,18.746794265329537
2001-01-07,-33.47973708384373,28.322425384723548,-33.072051282637375,18.871708410333497
2001-01-08,-33.964235437349465,28.8666643916329,-33.84769879013736,20.169503292911557
2001-01-09,-33.21362759080225,28.357104700616322,-35.53968905671902,18.979407631268778
2001-01-10,-34.76560936052837,29.599569348695926,-34.78216262953943,17.70791930947915
2001-01-11,-32.87757710582581,29.303246886476156,-37.04062416300256,18.79747159649766
2001-01-12,-31.571190074114288,29.31031862470914,-37.93902317870479,20.035111044340454
2001-01-13,-32.076529902568936,29.29324868528946,-37.467468763845716,20.342058835427384
2001-01-14,-32.536086165706934,28.249951187607934,-36.71216288503619,18.128819988652147
2001-01-15,-32.20346160338018,28.521670321928752,-36.18323309273275,17.761948773580386
2001-01-16,-31.98076750598619,29.319000849125246,-37.22675017391306,17.818594705659347
2001-01-17,-31.59687384849328,28.05999234989646,-38.17226717643174,19.405342109677182
2001-01-18,-30.55402813791017,27.31817930286256,-37.44559446750473,19.81833463675589
2001-01-19,-29.143050580862468,28.466040330193337,-39.87420179993651,19.522873375751864
2001-01-20,-27.75915322041982,30.108988974555245,-40.48751371228635,18.29329965851236
2001-01-21,-27.497638370465157,29.470277290570543,-40.49918706982432,17.126157957803844
2001-01-22,-26.726037043740117,30.04665513763943,-40.034468800683804,16.03053644340455
2001-01-23,-28.41215907920129,28.77081425447506,-39.5334619203997,14.232938010394168
2001-01-24,-27.74966126650463,30.550002469094995,-40.15890994916648,14.050261618096659
2001-01-25,-26.760166199852787,31.470039723203673,-40.772978534697145,13.879834490831492
2001-01-26,-26.63281649620356,31.20999250896646,-40.18763366317674,14.217256294636929
2001-01-27,-25.317382894787286,29.50888020111572,-38.994089638239004,15.043609905917222
2001-01-28,-25.441423128949292,29.93541413861846,-38.007141350075315,15.354673035143962
2001-01-29,-25.679410521662973,30.227862937319784,-38.693655377158834,14.053266031314934
2001-01-30,-26.54463712894344,29.466799227802085,-38.49271157972641,14.85871058605953
2001-01-31,-26.288170434132237,30.935698954762557,-38.56879351057794,14.228163302142397
2001-02-01,-27.001388700656257,30.04858788911784,-38.85893943324411,15.618769109913003
2001-02-02,-28.457350774606333,30.61816556612993,-38.85283055568513,16.4786399497362
2001-02-03,-28.902261599500616,31.37150854737033,-39.32066154543493,17.14217491243782
2001-02-04,-30.824745353478736,31.900403002366414,-38.538255973713134,15.588758560701327
2001-02-05,-29.933753299799395,30.808757020751187,-37.503546509659174,15.633025233361908
2001-02-06,-29.196303391362157,31.23425021115781,-38.64713333295094,17.23787547589939
2001-02-07,-27.92092067901572,30.27328067327893,-38.01919678689883,17.763811870646716
2001-02-08,-28.53369085524244,29.29969755330079,-36.668166223746674,17.43618104731572
2001-02-09,-27.555368928475637,31.276110136588063,-36.108192424299624,16.62521207120355
2001-02-10,-26.494993521985712,29.978818293839886,-36.938980066438205,19.632011523858463
2001-02-11,-27.212613389582156,30.40733354285759,-37.91924262141184,19.58874776790518
2001-02-12,-26.933137003430733,27.8363551723734,-38.497884592646834,20.328155769019997
2001-02-13,-25.988948785665105,28.24957723365404,-39.370191047221255,20.797322803550305
2001-02-14,-26.408080521360763,27.549457391244157,-39.29960203061517,23.14592115960665
2001-02-15,-27.24053591352499,28.659448857925465,-38.97669257072311,21.729265179756993
2001-02-16,-28.08524061229252,28.556241810125826,-39.38321007723697,22.056859287685835
2001-02-17,-29.01189543211712,27.6060608232868,-38.31363461441144,22.088780583013396
2001-02-18,-29.7993844366573,27.66898493751926,-36.41503879878098,21.569010795916796
2001-02-19,-31.227114821857217,28.665959526168532,-34.39014376311219,22.887916438251573
2001-02-20,-32.484855968256646,26.659705219546854,-33.07469568462549,22.759092027633855
2001-02-21,-31.931061697952497,26.519990570338685,-31.349600937220707,22.874859154813855
2001-02-22,-32.206361078387346,26.70042992707779,-32.5125274608006,23.07409439034718
2001-02-23,-32.262814200375,24.614287989177114,-33.6273885234569,21.843514990819152
2001-02-24,-33.81104768122588,24.991787258927992,-32.48092677147069,22.182218991677242
2001-02-25,-35.28060262806004,23.22126950378591,-31.689645098551715,21.88059891414938
2001-02-26,-35.37574879432044,21.926714779524453,-33.717906360184365,24.095379410146847
2001-02-27,-35.98573255614238,21.72898224635869,-34.869523224636794,25.61665052442263
2001-02-28,-36.35061264868826,21.555825280456947,-34.83915534429406,25.587641980471766
2001-03-01,-34.950740217873395,19.71601589314755,-34.231534528443106,24.94439112837578
2001-03-02,-35.382895840269875,19.073331682726305,-33.831937566255235,23.63357685495874
2001-03-03,-35.95128128850004,19.604356099406015,-34.43514892330989,23.124623793594523
2001-03-04,-35.607527877663216,19.659679326337624,-34.803969974505705,23.143978870211974
2001-03-05,-36.52822696664875,20.479897843756298,-35.93342434378567,21.500976746182204
2001-03-06,-36.142398964324336,19.12366961181699,-36.93216413553594,21.240473285023803
2001-03-07,-35.48147373219715,18.59785796429646,-37.4242153628144,20.762302572773955
2001-03-08,-35.15794329294718,18.033583988484434,-37.24087843820446,22.062270238672404
2001-03-09,-35.44179600940054,17.601273647299216,-38.233891208737845,21.240999072174784
2001-03-10,-36.7464876690689,16.437226403662414,-38.88092227388036,21.50887427393744
2001-03-11,-36.330644629519284,15.93725830143524,-38.63058983710725,20.140782019417347
2001-03-12,-34.33591519281851,18.336337435607852,-38.81988461087577,20.57421143821619
2001-03-13,-34.30801819414139,19.043045054375586,-39.52090448599038,18.986716512669847
2001-03-14,-33.571873570874885,17.88346012751363,-39.24019797011116,17.99594764945909
2001-03-15,-34.41153086304194,18.79555432594914,-37.70010018479133,17.772156064682044
2001-03-16,-34.902252272186765,19.024757693380675,-38.31480140288275,15.974172314882535
2001-03-17,-34.99224091781116,16.72085867851703,-37.95596384211702,15.401078974290458
2001-03-18,-34.87251682734192,15.181736192866982,-38.775120871865475,15.89706392719743
2001-03-19,-33.581937798661045,15.94781760894727,-38.46186866015304,14.714778064809934
2001-03-20,-33.08343168891234,16.008518242231958,-38.84973166349685,15.943172797760637
2001-03-21,-33.922978792885615,17.693036392026322,-39.567561607619254,15.196026516499169
2001-03-22,-34.093096987449,16.302982566129632,-40.10839405143614,15.202349537098064
2001-03-23,-35.860113139232716,15.401163190325553,-41.5707527522737,14.689933064304814
2001-03-24,-34.79583084799634,14.893033853781974,-41.8329950789283,14.84007309650168
2001-03-25,-35.97988655845938,15.04498165790734,-42.42693407254303,14.11915689292801
2001-03-26,-37.7645831008479,14.338276484872955,-41.46889642737317,15.250604622939326
2001-03-27,-38.13490229382004,14.333393659708303,-41.964936748910816,14.077565140267554
2001-03-28,-40.00637877871636,15.964090209745853,-43.02188310706534,14.218704336257908
2001-03-29,-38.524418828092756,15.516547769525575,-43.248820545187804,14.424852487448447
2001-03-30,-38.93706335813327,15.713521427281933,-43.63596786225986,15.507978396165399
2001-03-31,-38.49421632782061,14.488824728434729,-45.00480974443197,14.828962673636326
2001-04-01,-39.138655686423704,13.718081050459814,-44.109162215334294,14.080487599981776
2001-04-02,-39.62088251536535,13.835085641190165,-46.117092565702066,14.489155743501607
2001-04-03,-39.06215443840922,15.213071947765119,-47.11475930567331,14.0097292215699
2001-04-04,-38.86587435203429,14.825101416419331,-48.580051457604455,14.903919133575785
2001-04-05,-39.15793152498627,15.165519217870223,-49.658608389887085,15.854060111428277
2001-04-06,-39.511227865747955,14.44381553363022,-48.87493050110261,16.95508628550781
2001-04-07,-40.44616027285803,15.435151325645341,-47.259340451276906,17.21579580893252
2001-04-08,-41.85415444069035,16.00333405998854,-46.19427055533078,16.199324935093102
2001-04-09,-40.18250606474948,15.810907019364619,-46.30953565135502,17.298313945775117
2001-04-10,-39.968637312865866,17.063799370182622,-46.315086839754166,17.693149273580257
2001-04-11,-39.93893534541701,17.3090714058709,-45.72550592770224,18.18309283814856
2001-04-12,-40.233787640861514,18.25233693571363,-45.80519784441696,19.39163207474993
2001-04-13,-39.60954378072835,18.17112345211827,-46.52886987062903,19.44113767155577
2001-04-14,-38.21579539403716,18.37016132579932,-45.5489558520503,19.36408392324011
2001-04-15,-38.521171038555856,17.68234799162693,-47.48162467364901,19.683661014251587
2001-04-16,-38.47823912121816,17.637172403234153,-46.69727579399866,18.703730446635596
2001-04-17,-36.77926659772301,16.17776302485857,-46.44421909332028,17.51600710879312
2001-04-18,-37.05060208591993,17.33437302278411,-47.9348372675202,17.6942168441468
2001-04-19,-36.94348250471735,17.51095154210967,-47.683191007605345,18.492799039346075
2001-04-20,-36.453052456709955,17.88377481107663,-46.795131767899115,19.151196622408875
2001-04-21,-36.58575706172994,16.65151642044905,-46.00630918617028,18.80130449568008
2001-04-22,-34.947970939774486,16.08528906565655,-47.21813192908535,19.926079067903935
2001-04-23,-35.700154454040295,14.581033490511535,-46.04984065769023,18.463861295088304
2001-04-24,-34.39405201265978,13.61722562983232,-45.65290373001406,18.67579296396671
2001-04-25,-36.2196960127059,13.59011747201056,-46.085017792755046,18.789367329292904
2001-04-26,-35.70099231833132,15.154761065580047,-46.33550152721622,18.676637612388188
2001-04-27,-33.561197871712835,15.866100246916165,-45.587583802032896,17.133956780123484
2001-04-28,-34.97150005054651,15.299748564269834,-45.78895453087369,17.60926410055859
2001-04-29,-32.25060325616823,14.033544931223682,-46.21356496246203,18.22280211790743
2001-04-30,-31.99470949221591,15.140093842305536,-46.51729912630216,17.309499763166347
2001-05-01,-29.92111024404762,15.56363646850887,-47.73067417659003,16.94635214219201
2001-05-02,-30.002032261977995,14.051452713527484,-46.97924693559399,17.073197139399685
2001-05-03,-30.393825093756334,13.371027285058611,-45.362424705678166,16.962975445225286
2001-05-04,-31.202070831805855,11.289489283802906,-46.46290124474232,17.618074645754536
2001-05-05,-29.749818270106736,10.085709789963355,-48.54947893256933,17.609255001528833
2001-05-06,-29.83987113501722,10.904341329223936,-49.30408737234591,17.672771148182132
2001-05-07,-31.742001351510552,9.622960711497273,-49.89612130313821,17.182351162294136
2001-05-08,-31.256086790821005,10.800105770577186,-51.362916296979925,18.821388651237584
2001-05-09,-32.049467281432825,10.33464716928901,-50.27895633414508,16.37807362844633
2001-05-10,-33.5435406682747,9.465188766092847,-50.23817251324856,17.421147447579425
2001-05-11,-32.48402397578164,8.514192747963726,-49.52448106684191,16.965995071982253
2001-05-12,-31.029752519702505,8.203212466678726,-48.49711035402821,15.90558348737569
2001-05-13,-30.284531530913323,6.805203992138772,-48.418531235197044,14.256646182237695
2001-05-14,-30.456787365307424,5.989027712669411,-49.42177637483514,14.471476495343497
2001-05-15,-29.694362536446892,6.081717743889775,-49.13483938747682,15.17255235648587
2001-05-16,-28.495140491827037,7.081516776479002,-48.749922968389626,17.151952206174617
2001-05-17,-29.022411672034092,7.863559954501057,-49.91292852422372,19.526606091906544
2001-05-18,-29.289353570504034,8.001798939444583,-48.550354199538575,19.314648956895404
2001-05-19,-30.153681770809893,6.126244457155469,-48.8443622487337,21.337835940013342
2001-05-20,-30.009028646092606,7.8360194969840204,-48.04032216606523,20.862667831074972
2001-05-21,-31.451726050451327,7.614604318685529,-47.4500120814111,20.612906596795263
2001-05-22,-31.310908602438882,8.160692414303064,-47.848487401789114,19.122507404975917
2001-05-23,-31.679935241191863,8.689728428564052,-48.71809334752839,18.01689555852868
2001-05-24,-32.732938585925865,8.403226797209806,-48.89623541752771,17.905127895249553
2001-05-25,-34.061446988843954,8.374252535605942,-49.58669429349455,16.897368104907535
2001-05-26,-35.97712488588521,7.1952585770645685,-50.268441406990256,16.97185143219158
2001-05-27,-35.63731313557307,7.157183693314092,-50.107637375770665,15.770207745847454
2001-05-28,-34.907605438404204,7.904630912713254,-49.491982164875736,15.20614109613877
2001-05-29,-35.058931805258105,7.370820769017392,-50.877252494579515,14.801026397428991
2001-05-30,-36.67190330823683,5.537101863125812,-50.38122976916193,15.289653303020911
2001-05-31,-35.89552779693604,5.038094177343119,-50.41273080477006,15.765218546748672
2001-06-01,-36.32462582000242,2.9452240570756087,-48.223693623889915,16.955219214936545
2001-06-02,-35.117949416098085,2.9900936890115988,-49.06526113471545,16.99843873898449
2001-06-03,-34.86507471515285,1.5867760213420006,-49.569889030349536,17.53120216568209
2001-06-04,-33.38198267055911,2.1736234996910673,-49.99257121681484,16.229991228768995
2001-06-05,-31.365863377596373,2.2847359950377526,-49.23591038465347,16.253779690432076
2001-06-06,-32.713132783040344,4.449267402125514,-48.57291469683875,17.470961618770257
2001-06-07,-33.50586521497156,4.414108322895134,-47.21233805581697,17.111985471797947
2001-06-08,-34.231802586765,3.2813788603349217,-48.57592620012331,17.934942374901826
2001-06-09,-34.2973530444273,1.4728805938436962,-47.05737712648627,19.2076353356385
2001-06-10,-33.14705769789132,-0.3827450443116518,-46.95794222658214,20.500825360097707
2001-06-11,-34.189251488884814,-1.1899137658843002,-47.20324728105101,18.473501636578675
2001-06-12,-33.97797263058776,-0.20292820871100414,-46.542875361214,19.965296101469434
2001-06-13,-33.88796131960097,-0.2373159537022526,-46.73577336829677,19.259864931269373
2001-06-14,-34.96771635478104,-0.9857915380030984,-46.825552329143555,18.714022402159785
2001-06-15,-34.86678796469776,-0.9126346270863741,-46.19119406099846,18.191996815390226
2001-06-16,-36.945478553931544,-1.8821422010879079,-44.2821671275188,18.939661490774423
2001-06-17,-37.359129943052125,-2.092118937833662,-44.37313369862683,18.46476812512092
2001-06-18,-37.16669538754349,-1.408147335781576,-43.15527517515882,18.099094576960603
2001-06-19,-37.46043377786616,-1.7425648405056084,-43.12822782629035,19.160862349009236
2001-06-20,-38.21842859119774,0.4644068811627813,-42.57343131801333,20.271966348356134
2001-06-21,-39.121665834959344,0.08897754327249113,-43.09805258662262,20.319066178205162
2001-06-22,-41.159190095421025,0.5888043678299807,-44.779995688508436,20.701096034964166
2001-06-23,-40.13149133245271,0.5404910692143687,-44.93898301711001,20.546716882139055
2001-06-24,-40.335808665963384,0.8235888778324664,-44.00563233880721,21.22262888816322
2001-06-25,-38.800145723637584,0.9551623538797218,-44.47429254184551,20.802633625007076
2001-06-26,-39.9869096498495,0.623304440373466,-45.005941401488805,22.651637848865956
2001-06-27,-39.3959095205911,2.4902856453417033,-46.84082489658976,23.027434231475908
2001-06-28,-38.290473468037526,2.8937459680733393,-47.220177180501565,23.280620869198604
2001-06-29,-38.104231964091355,3.1119558934610367,-46.86728168869227,24.31598327261835
2001-06-30,-37.787060889027444,3.4938896514133218,-46.75279914435365,24.871197555738124
2001-07-01,-38.39252747657908,4.176221564045902,-46.9642629863831,25.83432451188245
2001-07-02,-38.86432817265602,4.237933167680991,-47.02099189553373,24.942261358460907
2001-07-03,-37.70036159397812,4.73064004449484,-46.86224296382011,26.29048467101036
2001-07-04,-37.90514810174899,4.832678064365212,-45.63883841803177,28.846358206188082
2001-07-05,-37.6965933423027,6.569375331375097,-45.34002701173262,28.17676552468653
2001-07-06,-37.0690224508119,7.926026549946055,-45.01918896909711,28.76629231995934
2001-07-07,-38.02305298540559,5.785475322537849,-44.66784231270872,27.438810456181926
2001-07-08,-38.012443714809365,5.200703979094932,-44.46537335062396,28.33784922892309
2001-07-09,-39.65578873829863,5.066345882471913,-44.60569928372094,29.67842834219029
2001-07-10,-39.59180958093216,4.247894666753974,-45.18865084077802,31.463604119015258
2001-07-11,-40.48017466059038,4.289261371708148,-44.930792511426255,30.315304330118988
2001-07-12,-41.301066507066906,2.3165727845495905,-45.8414365969712,30.962284202275892
2001-07-13,-41.09391997840915,0.42795995447243373,-44.41826911665832,29.637291338632718
2001-07-14,-42.0451406497628,2.0218720132531143,-43.95717943152483,29.56135832960902
2001-07-15,-40.558489528339685,1.9477200292153956,-43.611258401549385,28.99644152930316
2001-07-16,-40.67870128831888,1.877378915581961,-42.514996864264226,28.372026372391243
2001-07-17,-40.87784599382575,-0.28617491454415744,-44.222658802246286,29.059831795141342
2001-07-18,-41.272229418374415,-0.6396331470315924,-43.62802976849108,28.71970098590821
2001-07-19,-41.18722067486131,-0.9318137896153378,-45.64791472754448,29.312638533613995
2001-07-20,-39.728206944148305,0.22117678463420276,-45.60884146066385,29.550250173676254
2001-07-21,-39.37026891745894,1.693356111211349,-44.45044238876462,29.17626734263243
2001-07-22,-39.537184157231984,1.455863484348882,-45.064681194354016,28.519358095931896
2001-07-23,-39.715938401480926,-0.992578469401123,-44.7544322018375,28.001504069051354
2001-07-24,-40.99085725772439,-1.2519761684266704,-45.57589679107852,29.119673785211866
2001-07-25,-42.16659037970321,-1.264689094141212,-45.31553868209962,28.209532310246914
2001-07-26,-43.471324628300856,-0.9726117360657832,-45.795005691297874,27.19632514286077
2001-07-27,-44.9811601014911,-0.44890965674918903,-44.38878616079452,26.596143455377945
2001-07-28,-44.536792126490816,0.5558775247784584,-43.47318399624855,25.95058089908992
2001-07-29,-44.07881815946549,1.1688771078454168,-41.02612772007478,26.1117422705758
2001-07-30,-43.09094562425185,1.9385510590250847,-40.4165866687732,25.115682702818493
2001-07-31,-42.82376005908738,3.3987410994330554,-40.787100535835044,25.34562051895401
2001-08-01,-43.58949207175078,3.667518273105127,-40.43991916092875,26.033825381427665
2001-08-02,-43.9651376504276,3.262132325497901,-40.980124984726125,26.30942830564998
2001-08-03,-43.78054671512952,5.4650213170450135,-41.58202434667313,26.99162742474549
2001-08-04,-44.29873809074806,5.020521244673066,-40.52160255329466,27.41392908938852
2001-08-05,-43.769788308381614,3.732295800336112,-37.991019820858035,29.446997163343237
2001-08-06,-44.44710463840621,2.4477475739902577,-38.67368495049446,29.69329578633889
2001-08-07,-45.3355475775986,2.730854635361676,-39.295941014884455,32.38122627708218
2001-08-08,-45.54547351606907,2.302441053386425,-37.33716954090536,32.715991786642284
2001-08-09,-45.52384224483249,2.277454335819078,-36.776613680608065,32.312195461732216
2001-08-10,-45.40024151808932,1.7600121487464615,-38.06943700589172,32.012352765218665
2001-08-11,-45.225497558398786,3.315420137001133,-37.840018239086675,31.69051540769422
2001-08-12,-45.09257543185367,3.9018243487577715,-40.00972509380731,31.295446339540927
2001-08-13,-47.171004399534205,2.219418080287178,-40.713054327795106,31.178537525450498
2001-08-14,-47.11655006155751,2.353365343716062,-39.429322412517244,31.62673463685075
2001-08-15,-46.72763830027717,2.0617261836436698,-37.53348907287546,32.900722621157385
2001-08-16,-47.27167387667008,1.5225142173649964,-36.759813473501254,33.891181515000454
2001-08-17,-47.55568090202273,2.6370526922747146,-37.88251203241373,33.76649245095559
2001-08-18,-46.542480215378156,2.1128427190598367,-37.7080649464377,33.78544709665016
2001-08-19,-46.76063351556297,0.3332083679230633,-37.987513427202416,33.993113764217895
2001-08-20,-46.52802631348494,1.1105092538360466,-37.03922273375366,33.69431161210072
2001-08-21,-46.69556756115363,2.7894146055210305,-36.131430172698174,33.76830718748592
2001-08-22,-46.84920832136448,3.8757734003930517,-35.039078832892535,33.74319617409672
2001-08-23,-46.34583694160366,3.974155639604853,-35.01269394572434,35.61756594892657
2001-08-24,-47.523374556756075,4.775294759806211,-35.97345894150364,35.00340421228089
2001-08-25,-46.638730448056975,3.5596643432966353,-36.829806177740274,33.953945151645904
2001-08-26,-47.16216785049689,3.910592881517526,-35.64044986100363,33.37233782974754
2001-08-27,-46.21991833000927,2.776182405559137,-33.518802338705996,32.973710930654136
2001-08-28,-46.65774818899365,3.0613256395078303,-33.40844545105309,32.8253393996276
2001-08-29,-48.296860261974075,3.8956656507979677,-32.71094668475291,32.43788013987252
2001-08-30,-49.44023215990148,4.1450574533906295,-31.629639050806787,30.728505363554618
2001-08-31,-50.54613771923291,4.217254409212054,-32.43886048725457,30.373509585422926
2001-09-01,-50.66465687729335,4.9579590811191485,-31.69593908225148,31.31599496811799
2001-09-02,-49.79862107672448,4.326136612880752,-34.05835187014446,31.603927354300527
2001-09-03,-49.37900028875025,4.743295386936246,-34.734609242301914,33.45722859697669
2001-09-04,-51.03214793682876,5.515694124209369,-34.1406833341447,34.34095970489417
2001-09-05,-49.68368840282502,5.983143687985862,-33.82771797245936,34.04573342676435
2001-09-06,-48.94756673892063,6.349995900757873,-33.05908084491983,32.917072174733065
2001-09-07,-50.45138349556454,6.395949974495612,-32.55805314418159,31.407670580729334
2001-09-08,-51.45572686379145,6.0437071852665465,-32.28439879193474,31.7104275632675
2001-09-09,-50.49689051520427,5.875253183911802,-31.876832075437584,32.956042593837694
2001-09-10,-50.766349228616114,8.083651592623227,-32.23500697890409,33.079317390722615
2001-09-11,-52.60638807311182,8.003028087895803,-32.751741621814354,32.45870782723662
2001-09-12,-52.31793369579241,6.93497268709776,-32.52897197838631,30.519478227116384
2001-09-13,-52.797723358560766,8.261744333803453,-32.397659765292794,31.11335727668482
2001-09-14,-53.67816021127933,6.990920863946787,-31.042943780091292,32.10902471005693
2001-09-15,-52.837199979828036,6.990938050603199,-29.89712211263529,31.70295503827565
2001-09-16,-52.161304580369816,7.634016714217368,-30.76333664285935,33.0901732402854
2001-09-17,-52.031155753478856,8.432799541779254,-32.21751267992253,31.93705102241113
2001-09-18,-52.43788303081492,8.936263091958793,-31.08084918173345,32.308347868114254
2001-09-19,-52.55234180021866,9.504905026893349,-31.29450767079235,32.477215733763934
2001-09-20,-52.156120310493826,8.843573444082867,-30.8903674978456,31.071019494399906
2001-09-21,-52.9471294539769,9.493816414172253,-31.51619129568353,31.54795781945784
2001-09-22,-52.72142867432888,9.306467944049144,-30.034312616545968,32.01863336262995
2001-09-23,-53.28527119906868,8.81170207154902,-29.911180590544237,30.56977359399304
2001-09-24,-52.16127357863825,8.74519656464094,-31.582043210343986,29.606586194635
2001-09-25,-50.78583726205489,8.963380102103415,-29.47113597818651,29.62657790887947
2001-09-26,-50.333412129121704,10.864352324531449,-27.394325683202833,28.71433620498364
2001-09-27,-49.47643974653607,9.835723735063135,-27.853835470826024,27.00717254379575
2001-09-28,-48.91359360793334,8.838737284197004,-28.62019880056132,28.876361540838566
2001-09-29,-48.053884672663294,8.66949047930665,-30.37994108353234,29.17883235636138
2001-09-30,-50.30292198961773,7.778262308416707,-29.73680913849995,29.959435811951394
2001-10-01,-50.165084313285256,8.565651895512543,-29.5579638591747,29.19350899318415
2001-10-02,-50.14669257711404,10.248805970130674,-29.609214840194824,29.485436648495465
2001-10-03,-49.61481476865811,8.890857777080475,-30.614725680325193,27.94780229507611
2001-10-04,-49.271201169240165,8.531474211979052,-31.832993365131838,26.70349270110137
2001-10-05,-48.567841839477204,9.333273680185552,-31.439100335268723,26.71827328046533
2001-10-06,-48.08806966323372,9.333792972670015,-31.10475124202856,26.30223484253353
2001-10-07,-49.10438820075434,8.582231987572467,-30.874082469304817,27.925779099328118
2001-10-08,-49.96727698241903,7.467971330685042,-30.193432518759348,28.611026820561786
2001-10-09,-50.705162715959766,6.858649158087599,-30.81791170134143,28.89055199204426
2001-10-10,-47.74575376543911,6.104694296435008,-30.570744706285716,28.35618440973639
2001-10-11,-47.651860288547745,6.4574707150660435,-30.35048090594635,27.317820520955195
2001-10-12,-48.6805396204826,7.309086350758523,-30.147582800787447,27.44018305314903
2001-10-13,-48.18438186452506,6.504864822047882,-29.04285988048198,26.56686334323824
2001-10-14,-49.3105538355338,5.4537706822116325,-29.252316067332046,29.058860050270198
2001-10-15,-49.35560351047687,5.647201717726576,-27.84499258377087,28.59839128167872
2001-10-16,-50.83860104749201,4.923213618739607,-28.325703157983924,26.879869736270564
2001-10-17,-51.219904592595356,4.903874343374203,-26.449961020814907,27.53477247686266
2001-10-18,-51.21664340836863,4.273555744556777,-27.29469212972376,25.629791107488487
2001-10-19,-51.49135326143358,1.9267529936684613,-27.583999546778433,27.10512975508344
2001-10-20,-52.01230327939156,2.195746253541069,-28.583651359954494,25.12205981715269
2001-10-21,-51.90486025583597,1.8053223677668628,-28.270922333258753,25.101786405781493
2001-10-22,-51.45548209157246,1.1980280289905307,-27.888020084762903,25.94744640062808
2001-10-23,-52.11641769897855,0.7394162785855427,-26.989190867155052,26.298871680967764
2001-10-24,-52.460196404901986,-0.895418377263479,-27.389233491270755,27.632927742770462
2001-10-25,-53.01960286658362,-1.199381610835889,-28.393214399743815,27.404928717140148
2001-10-26,-53.14431998896548,-1.042287358349978,-29.154473603526416,26.191594599915383
2001-10-27,-51.221906401490465,-1.0139001702704844,-30.115571817220946,25.905092493823155
2001-10-28,-50.879812297512764,-0.07187929234678336,-29.94018110770841,25.46572477786445
2001-10-29,-50.50014078313799,-1.5395134260041892,-30.972791640670582,26.564384589352102
2001-10-30,-50.40935652272627,-1.7075719131628653,-31.70110804855838,25.32005322496848
2001-10-31,-50.269631815054325,-1.7743948740385527,-30.120001034735658,24.388143974081068
2001-11-01,-50.36586520856964,-2.2278372750135818,-31.101257649810982,26.055836735245528
2001-11-02,-49.13723308122179,-2.195671532374444,-32.57341546816434,26.251132456214748
